proj code,Street,City,State,zip,type,Project year,tons,app_value,square_feet,val_sf,previous home sale date,sales price,year_built,bed/bath,notes,,,
rd26-15,70 Hiawatha Rd,Waltham,MA,1451,demo,2015,8.28,42000,1449,28.9855072463768,"Sep 30, 08",565000,1930,n/a,n/a,,,
rd05-10,109 oak rd,Concord,MA,1742,demo,2010,4.96,"$20,400 ",1912,10.6694560669456,"Dec 11, 09",1226900,1920,,,Rebuilt in 2010,,
rk08-06,80 audubon rd,Wellesley,MA,2481,kitch,2006,1.54,"$8,200 ",3708,2.21143473570658,"Apr 30, 97",760000,1933,4,5,,,
rgr65-17,8 Stevens Cl,Westwood,MA,2090,gut,2018,,208000,8251,25.20906556781,"Jan 25, 18",2125000,1997,5,6.5,,,
rg43-11,"346 congress, PH1 & PH2",Boston,MA,2110,gut,2011,18.68,"$124,000 ",4123,30.0751879699248,"Apr 8, 11",3100000,1899,n/a,n/a,,,
rd08-13,329 Fox Hill St,Westwood,MA,2090,demo,2014,23.85,120500,2443,49.3246009005321,"Sep 29, 11",1960000,1960,4,3.5,Rebuilt in 2014,,
rkb01-19,161 Highland Ave,Newton,MA,2465,gut,2019,,62000,3640,17.032967032967,12/07/2018,1450000,1872,6,4,,,
RR13-19,85 Nobscot Rd,Weston,MA,2493,small reno,2019,,3000,7677,0.390777647518562,11/29/2011,1560000,1966,5,5,,,
rk04-06,24 Granite,Hopkinton,MA,1748,kitch,2006,3.11,"$11,200 ",3508,3.1927023945268,"Nov 1, 01",507000,1987,4,2.5,Sold again in 2015,,
rk02-15,23 Colgate Rd,Wellesley,MA,2482,kitch,2015,7.19,67000,4114,16.2858531842489,"Aug 17, 05",2495000,1965,6,4,,5,5
rkb34-19,58 Garfield St,Cambridge,MA,2138,gut,2019,,,3773,0,10/15/2018,2750000,1890,6,3.5,,,
rr1-16,283 Commonwealth Ave,Boston,MA,2115,small reno,2015,0.64,18123,1500,12.082,"Oct 1, 11",1100000,1999,,,Rental,,
rr18-18,59 Benvenue St,Wellesley,MA,2482,kitch,2018,,26000,5454,4.76714338100477,,,1932,6,4.5,,,
rd32-08,17 Traill St,Cambridge,MA,2138,demo,2009,13.79,"$24,320 ",4522,5.3781512605042,"Jun 1, 08",1660000,1916,5,4,"Sold again in 2011 for 2,250,000",,
rkb50-18,241 Perkins St UNIT A601,Jamaica Plain,MA,2130,kitch,2018,,26000,3300,7.87878787878788,11/01/2018,1000000,1979,3,3,,,
rd24-16,"Boston, MA 02130",Weston,MA,2493,small reno,2017,we can replicate excel,6378,9027,0.706547025589897,,,2016,5,8,,,
rk12-07,33 Emerson,Newton,MA,2458,small reno,2008,1.3,"$3,200 ",1408,2.27272727272727,"Nov 1, 96",174000,1882,3,1.5,,,
rs58-11,24 Dean Rd,Weston,MA,2493,small reno,2011,0.94,"$3,000 ",3633,0.825763831544178,"Sep 1, 04",1025300,1928,5,3,,,
rg54-17,70 Craigie St,Somerville,MA,2143,small reno,2017,need excel file,13000,2500,5.2,,,1900,4,3.5,,,
rd09-13,112 Woodland Rd,Brookline,MA,2536,demo,2013,10.95,"$100,000 ",1944,51.440329218107,,n/a,2013,4,5,,,
rg37-13,975 Memorial Dr,Cambridge,MA,2138,gut,2013,6.99,"$96,000 ",3894,24.653312788906,"Jun 1, 13",3780000,n/a,n/a,n/a,No data,,
rd18-16,175 Huron Ave,Cambridge,MA,2140,demo,2016,11.39,78000,7789,10.0141224804211,"Jan 1, 11",707000,1920,4,2,,,
rs65-12,183 Newton St,Weston,MA,,small reno,2012,0.38,$0 ,8910,0,,2.5mm (new const),,,,Not found,,
rd45-11,175 Simon Willard Rd,Concord,MA,1742,demo,2011,11.57,"$68,000 ",3640,18.6813186813187,"Sep 8, 11",1700000,1880,5,3.5,Rebuilt in 2012,,
rk06-07,124 Day St,Newton (Auburndale),MA,2466,kitch,2007,1.32,"$6,000 ",2047,2.93111871030777,"Mar 1, 97",273000,1941,3,2.5,,,
rd11-18,21 Carisbrook Rd,Wellesley,MA,2481,demo,2018,flooring,155000,3007,51.5463917525773,05/15/2015,2595000,1950,3,4.5,,,
rd02-11,2 Woodchester Rd,Wellesley,MA,2481,demo,2011,23.87,"$162,000 ",4121,39.3108468818248,"Jan 18, 11",1730000,1937,6,4,,,
rkb30-19,20 Evelyn Ave,Waban,MA,2468,kitch,2019,,25000,3299,7.57805395574417,06/06/2019,1425000,1900,4,3,,,
rd58-18,99 Great Oak Rd,Orleans,MA,2653,kitch,2019,,23000,1947,11.8130457113508,01/12/1998,375000,1986,3,3,,,
rg23-07,30 Colbert Rd,Newton,MA,2465,gut,2007,5.11,"$30,400 ",3965,7.66708701134931,"Mar 1, 07",1534000,1926,5,4.5,,,
rd05-14,132 Fortunes Rock Rd,Biddeford,ME,4005,demo,2014,14,56500,1225,46.1224489795918,20 yrs ago,?,1940,3,2,Rebuilt in 2014,,
rr17-18,199 W. Springfield St.,Boston,MA,2118,small reno,2018,,10000,2678,3.73412994772218,,,,,,,,
rkb40-17,101 fair oaks park,needham,MA,2492,kitch,2017,need excel file,12000,3135,3.82775119617225,"Jun 1, 17",1195000,1921,4,2.5,,,
rs25-09,76 stoney brook rd,Westford,MA,1886,small reno,2009,0.76,"$4,400 ",2589,1.69949787562766,"Dec 1, 07",300000,1820,3,1,Rebuilt in 2009,,
rd36-15,24 Sylvan Lane,Weston,MA,2493,demo,2015,22.91,82000,3082,26.6060999351071,"Aug 29, 14",1550000,1972,5,2.5,,,
rk16-07,49 Temple St,Newton (West Newton),MA,2465,kitch,2007,0.97,"$4,000 ",7061,0.566491998300524,"Jun 1, 02",1989000,1900,9,6.5,,,
rd29-16,48 Black Oak Rd,Weston,MA,2493,demo,2016,,"$106,500 ",3326,32.0204449789537,"Dec 1, 15",1300000,1965,4,2.5,,,
rd39-17,214 Heath St,Brookline,MA,2467,demo,2017,need excel file,261500,7086,36.9037538808919,"Jul 1, 13",4250000,1932,10,6.5,,,
rkb34-16,95 Beacon St,Boston,MA,2108,kitch,2016,5,107500,2552,42.1238244514107,"Jun 10, 16",3475000,,2,3,n/a,2,3
rd50-13,30 sawyer rd,wellesley,MA,2481,demo,2013,24.5,"$148,000 ",2846,52.0028109627547,,1340000,1930,4,3.5,Rebuilt in 2014,,
rd12-14,16 Palma Terrace,East Hampton,NY,11937,demo,2014,9.93,58500,1500,39,"Mar 12, 14",1350000,1952,3,2,,,
rkb02-18,10 Kilgore Ave,Medford,MA,2155,kitch,2018,,5000,2201,2.27169468423444,"Jul 1, 98",279900,1910,5,2.5,,,
rd9-16,12 Prides Path,Orleans,MA,2653,demo,2016,,68000,1428,47.6190476190476,"Aug 7, 14",848250,2015,5,5,All sales data conflicts,,
rs29-09,72 Penniman Pl,Brookline,MA,2445,small reno,2009,0.39,"$2,000 ",3840,0.520833333333333,"Mar 9, 04",1215000,1919,4,5,,,
rg29-12,102 fair oaks park,needham,MA,2492,gut,2012,10.31,"$125,000 ",3321,37.6392652815417,"May 25, 12",1425000,1925,5,4,,,
rs20-14,102 fair oaks Park,needham,MA,2492,small reno,2014,1.93,39400,1650,23.8787878787879,,,1925,5,4,,,
rgr51-19,1228 Drift Rd,Westport,MA,2790,gut,2019,,40000,1698,23.5571260306243,06/30/2003,550000,1950,2,2,,,
rg44-14,37 Livermore Rd,Wellesley,MA,2481,gut,2014,1.32,74000,2822,26.2225372076541,"Jul 8, 14",1275000,1910,6,3,,,
rs36-12,22 Colgate Rd,Wellesley,MA,2482,small reno,2012,1.04,"$11,000 ",3256,3.37837837837838,"Aug 1, 05",1760000,1966,5,2.5,,,
rd62-14,64 Farm St.,Dover,MA,2030,demo,2015,10.1,73500,3663,20.0655200655201,,1.3?,n/a,4,4,,,
rd8-16,39 Farm St,Dover,MA,2030,demo,2016,,179750,6176,29.1045984455959,"Jan 29, 16",2400000,1988,6,4.5,,,
rr05-16,479 Wianno Dr.,Osterville,MA,2655,small reno,2016,,25000,5284,4.73126419379258,,3700000,1950,6,6,"Conflicting sales data: Sold Aug 1994 for 1,050,000",,
rg08-12,3 Louisburg Square,Boston,MA,2108,gut,2012,26.52,"$272,800 ",6570,41.5220700152207,"Apr 1, 12",11000000,1846,5,5.5,Conflicting sale price,,
rg08-12,3 Louisburg Square,Boston,MA,2108,small reno,2012,1.35,310000,6570,47.1841704718417,"Feb 1, 03",11000000,1846,5,5.5,Conflicting sale price,,
rg08-12,3 Louisburg Square,Boston,MA,2108,small reno,2015,1.35,65500,6570,9.96955859969559,"Feb 1, 03",11000000,1846,5,5.5,Conflicting sale price,,
rd11-15,1134 Canton Ave,Milton,MA,2186,demo,2015,29.83,94500,3020,31.2913907284768,"Aug 1, 12",670000,,4,2.5,Rebuilt in 2016,,
rr6-16,1150 Canton Ave,Milton,MA,2186,small reno,2016,0.5,2300,3243,0.709219858156029,,,1939,5,3.5,,,
rd19-15,292 Musketaquid Rd,Concord,MA,1742,demo,2015,15.23,80000,2774,28.8392213410238,"Nov 24, 14",1695000,1951,4,3.5,,,
rd03-17,33 Mounce Farm Way,Marshfield,MA,2050,kitch,2018,,80000,6232,12.8369704749679,"Oct 1, 10",,2000,5,5,,,
rgr25-18,11 Aspinet Dr.,Orleans,MA,2643,gut,2018,,81000,2258,35.8724534986714,n/a,1600000,2004,4,3,,,
rs04-10,12 wildwood circle,Wellesley,MA,2482,small reno,2010,1.09,"$2,400 ",2956,0.81190798376184,,1,1950,5,3.5,,,
rd57-15,530 Dudley Rd,Newton,MA,2459,demo,2016,,90000,1872,48.0769230769231,"May 15, 15",1190000,1950,3,3,"Conflicting sale data: Sold Mar 1987 for 485,000",,
rkb10-15,70 Heath St,Chestnut Hill,MA,2445,gut,2015,15.74,185000,8448,21.8986742424242,"Jan 5, 15",4000000,1900,6,8,,,
rd42-15,25 Woodchester Rd,Wellesley,MA,2481,demo,2015,25.26,149050,3307,45.071061384941,"Jun 1, 15",1750000,1946,4,2.5,Jane Neilson was the agent,,
rk61-12,12 Greenwood,Wellesley,MA,2481,small reno,2013,0.98,"$12,000 ",3540,3.38983050847458,"Jul 1, 12",2237500,1913,4,3.5,,,
rd09-12,24 sturbridge rd,Wellesley,MA,2481,demo,2012,11.75,"$71,000 ",1764,40.249433106576,"May 30, 12",1175000,1960,3,2.5,,,
rs18-08,19 mayo ave,needham,MA,2492,small reno,2008,2,"$12,000 ",2555,4.69667318982387,"Aug 1, 07",595000,1915,4,2.5,,,
rd33-12,106 Ransom Rd,Cape (Falmouth),MA,2540,demo,2012,11.04,"$82,500 ",2108,39.1366223908918,"Mar 16, 92",120000,1950,3,3.5,Rebuilt in 2013,,
rd53-14,4 Lake St,Lexington,MA,2421,demo,2014,5.03,29500,962,30.6652806652807,"Oct 1, 10",370000,1952,3,3,,,
rg07-06,37 Commonwealth Ave,Boston,MA,2116,gut,2006,3.12,"$24,000 ",8733,2.74819649604947,,,1938,17,17,Rental,,
rd44-13,66 ridge Hill Rd,Wellesley,MA,2482,demo,2013,19.92,"$220,000 ",7812,28.1618023553507,"Aug 15, 13",3200000,1964,5,4.5,,,
rk18 - 07,8 Judson Rd.,Andover,MA,1810,kitch,2007,2.25,"$6,000 ",3344,1.79425837320574,"May 1, 99",500000,1915,5,3.5,,,
rd60-14,11 Winthrop Pl,Medford,MA,2155,demo,2014,10.98,50500,1560,32.3717948717949,"Sep 30, 14",600000,1870,4,2,,,
rg01-11,150 beacon st,Boston,MA,2116,gut,2011,5.53,"$156,600 ",6365,24.6032992930086,"Sep 1, 10",8500000,1900,3,5,Conflicting SqFt,,
rk41-13,49 Wolcott Rd,Newton,MA,2466,kitch,2013,0.82,"$11,000 ",2874,3.82741823242867,"May 1, 13",935000,,,,Not found,,
rg60-16,390 Comm Ave (unit 308),Boston,MA,2215,small reno,2017,need excel file,37200,1021,36.4348677766895,10/01/2010,700000,,,,,,
rg60-16,390 Comm Ave (unit 309),Boston,MA,2215,small reno,2018,,6625,1039,6.37632338787295,09/01/1999,415000,"1900, 1986",2 + 2,1.5 + 2,Maybe split into two lines?,,
rg60-16,390 Comm Ave,Boston,MA,2215,gut,2016,5,63500,3000,21.1666666666667,,,n/a,2,1.5,,,
